Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    T_DOT
    T_LBRACKET
    T_NULL
    T_RBRACKET

Grammar

Rule 0     S' -> programa
    T_FALSE         shift and go to state 67
    T_NUM           shift and go to state 68
    T_LETRA         shift and go to state 69
    T_DATETIME      shift and go to state 70

    expressao_saida                shift and go to state 109
    termo_aritmetico               shift and go to state 61
    op_aritmetica                  shift and go to state 62
    veracidade                     shift and go to state 63
    caracteres                     shift and go to state 64
    chamar_funcao                  shift and go to state 65

state 61

    (100) expressao_saida -> termo_aritmetico .
    (47) op_aritmetica -> termo_aritmetico . aritmetico termo_aritmetico
    (39) aritmetico -> . T_PLUS
    (40) aritmetico -> . T_MINUS
    (41) aritmetico -> . T_MUL
    (42) aritmetico -> . T_DIV
    (43) aritmetico -> . T_MOD
    (44) aritmetico -> . T_EXP

    T_SEMICOLON     reduce using rule 100 (expressao_saida -> termo_aritmetico .)
    T_RPAREN        reduce using rule 100 (expressao_saida -> termo_aritmetico .)
    T_PLUS          shift and go to state 111
    T_MINUS         shift and go to state 112
    T_MUL           shift and go to state 113
    T_DIV           shift and go to state 114
    T_MOD           shift and go to state 115
    T_EXP           shift and go to state 116

    aritmetico                     shift and go to state 110

state 62

    (101) expressao_saida -> op_aritmetica .
    (48) op_aritmetica -> op_aritmetica . aritmetico termo_aritmetico
    (39) aritmetico -> . T_PLUS
    (40) aritmetico -> . T_MINUS
    (41) aritmetico -> . T_MUL
    (42) aritmetico -> . T_DIV
    (43) aritmetico -> . T_MOD
    (44) aritmetico -> . T_EXP

    T_SEMICOLON     reduce using rule 101 (expressao_saida -> op_aritmetica .)
    T_RPAREN        reduce using rule 101 (expressao_saida -> op_aritmetica .)
    T_PLUS          shift and go to state 111
    T_MINUS         shift and go to state 112
    T_MUL           shift and go to state 113
    T_DIV           shift and go to state 114
    T_MOD           shift and go to state 115
    T_EXP           shift and go to state 116

    aritmetico                     shift and go to state 117

state 63

    (102) expressao_saida -> veracidade .

    T_SEMICOLON     reduce using rule 102 (expressao_saida -> veracidade .)
    T_RPAREN        reduce using rule 102 (expressao_saida -> veracidade .)


state 64

    (45) termo_aritmetico -> caracteres .

    T_PLUS          reduce using rule 45 (termo_aritmetico -> caracteres .)
    T_MINUS         reduce using rule 45 (termo_aritmetico -> caracteres .)
    T_MUL           reduce using rule 45 (termo_aritmetico -> caracteres .)
    T_DIV           reduce using rule 45 (termo_aritmetico -> caracteres .)
    T_MOD           reduce using rule 45 (termo_aritmetico -> caracteres .)
    T_EXP           reduce using rule 45 (termo_aritmetico -> caracteres .)
    T_SEMICOLON     reduce using rule 45 (termo_aritmetico -> caracteres .)
    T_RPAREN        reduce using rule 45 (termo_aritmetico -> caracteres .)


state 65

    (46) termo_aritmetico -> chamar_funcao .

    T_PLUS          reduce using rule 46 (termo_aritmetico -> chamar_funcao .)
    T_MINUS         reduce using rule 46 (termo_aritmetico -> chamar_funcao .)
    T_MUL           reduce using rule 46 (termo_aritmetico -> chamar_funcao .)
    T_DIV           reduce using rule 46 (termo_aritmetico -> chamar_funcao .)
    T_MOD           reduce using rule 46 (termo_aritmetico -> chamar_funcao .)
    T_EXP           reduce using rule 46 (termo_aritmetico -> chamar_funcao .)
    T_SEMICOLON     reduce using rule 46 (termo_aritmetico -> chamar_funcao .)
    T_RPAREN        reduce using rule 46 (termo_aritmetico -> chamar_funcao .)


state 66

    (30) veracidade -> T_TRUE .

    T_SEMICOLON     reduce using rule 30 (veracidade -> T_TRUE .)
    T_COMMA         reduce using rule 30 (veracidade -> T_TRUE .)
    T_RPAREN        reduce using rule 30 (veracidade -> T_TRUE .)
    T_EQ            reduce using rule 30 (veracidade -> T_TRUE .)
    T_NEQ           reduce using rule 30 (veracidade -> T_TRUE .)
    T_GEQ           reduce using rule 30 (veracidade -> T_TRUE .)
    T_LEQ           reduce using rule 30 (veracidade -> T_TRUE .)
    T_GT            reduce using rule 30 (veracidade -> T_TRUE .)
    T_LT            reduce using rule 30 (veracidade -> T_TRUE .)
    T_RBRACE        reduce using rule 30 (veracidade -> T_TRUE .)
    T_AND           reduce using rule 30 (veracidade -> T_TRUE .)
    T_OR            reduce using rule 30 (veracidade -> T_TRUE .)


state 67

    (31) veracidade -> T_FALSE .

    T_SEMICOLON     reduce using rule 31 (veracidade -> T_FALSE .)
    T_COMMA         reduce using rule 31 (veracidade -> T_FALSE .)
    T_RPAREN        reduce using rule 31 (veracidade -> T_FALSE .)
    T_EQ            reduce using rule 31 (veracidade -> T_FALSE .)
    T_NEQ           reduce using rule 31 (veracidade -> T_FALSE .)
    T_GEQ           reduce using rule 31 (veracidade -> T_FALSE .)
    T_LEQ           reduce using rule 31 (veracidade -> T_FALSE .)
    T_GT            reduce using rule 31 (veracidade -> T_FALSE .)
    T_LT            reduce using rule 31 (veracidade -> T_FALSE .)
    T_RBRACE        reduce using rule 31 (veracidade -> T_FALSE .)
    T_AND           reduce using rule 31 (veracidade -> T_FALSE .)
    T_OR            reduce using rule 31 (veracidade -> T_FALSE .)


state 68

    (32) caracteres -> T_NUM .

    T_PLUS          reduce using rule 32 (caracteres -> T_NUM .)
    T_MINUS         reduce using rule 32 (caracteres -> T_NUM .)
    T_MUL           reduce using rule 32 (caracteres -> T_NUM .)
    T_DIV           reduce using rule 32 (caracteres -> T_NUM .)
    T_MOD           reduce using rule 32 (caracteres -> T_NUM .)
    T_EXP           reduce using rule 32 (caracteres -> T_NUM .)
    T_SEMICOLON     reduce using rule 32 (caracteres -> T_NUM .)
    T_MAIN          reduce using rule 32 (caracteres -> T_NUM .)
    T_INT           reduce using rule 32 (caracteres -> T_NUM .)
    T_FLOAT         reduce using rule 32 (caracteres -> T_NUM .)
    T_CHAR          reduce using rule 32 (caracteres -> T_NUM .)
    T_VOID          reduce using rule 32 (caracteres -> T_NUM .)
    T_LETRA         reduce using rule 32 (caracteres -> T_NUM .)
    T_IF            reduce using rule 32 (caracteres -> T_NUM .)
    T_WHILE         reduce using rule 32 (caracteres -> T_NUM .)
    T_FOREVER       reduce using rule 32 (caracteres -> T_NUM .)
    T_FOR           reduce using rule 32 (caracteres -> T_NUM .)
    T_SWITCH        reduce using rule 32 (caracteres -> T_NUM .)
    T_CIN           reduce using rule 32 (caracteres -> T_NUM .)
    T_COUT          reduce using rule 32 (caracteres -> T_NUM .)
    T_DEFINE        reduce using rule 32 (caracteres -> T_NUM .)
    T_INCLUDE       reduce using rule 32 (caracteres -> T_NUM .)
    T_DELAY         reduce using rule 32 (caracteres -> T_NUM .)
    T_RESTART       reduce using rule 32 (caracteres -> T_NUM .)
    T_GOTO          reduce using rule 32 (caracteres -> T_NUM .)
    T_FATERR        reduce using rule 32 (caracteres -> T_NUM .)
    T_BREAK         reduce using rule 32 (caracteres -> T_NUM .)
    $end            reduce using rule 32 (caracteres -> T_NUM .)
    T_RETURN        reduce using rule 32 (caracteres -> T_NUM .)
    T_RBRACE        reduce using rule 32 (caracteres -> T_NUM .)
    T_COMMA         reduce using rule 32 (caracteres -> T_NUM .)
    T_RPAREN        reduce using rule 32 (caracteres -> T_NUM .)
    T_EQ            reduce using rule 32 (caracteres -> T_NUM .)
    T_NEQ           reduce using rule 32 (caracteres -> T_NUM .)
    T_GEQ           reduce using rule 32 (caracteres -> T_NUM .)
    T_LEQ           reduce using rule 32 (caracteres -> T_NUM .)
    T_GT            reduce using rule 32 (caracteres -> T_NUM .)
    T_LT            reduce using rule 32 (caracteres -> T_NUM .)
    T_AND           reduce using rule 32 (caracteres -> T_NUM .)
    T_OR            reduce using rule 32 (caracteres -> T_NUM .)
    T_COLON         reduce using rule 32 (caracteres -> T_NUM .)


state 69

    (33) caracteres -> T_LETRA .
    (67) chamar_funcao -> T_LETRA . T_LPAREN lista_argumentos_opt T_RPAREN

    T_PLUS          reduce using rule 33 (caracteres -> T_LETRA .)
    T_MINUS         reduce using rule 33 (caracteres -> T_LETRA .)
    T_MUL           reduce using rule 33 (caracteres -> T_LETRA .)
    T_DIV           reduce using rule 33 (caracteres -> T_LETRA .)
    T_MOD           reduce using rule 33 (caracteres -> T_LETRA .)
    T_EXP           reduce using rule 33 (caracteres -> T_LETRA .)
    T_SEMICOLON     reduce using rule 33 (caracteres -> T_LETRA .)
    T_RPAREN        reduce using rule 33 (caracteres -> T_LETRA .)
    T_LPAREN        shift and go to state 51


state 70

    (34) caracteres -> T_DATETIME .

    T_PLUS          reduce using rule 34 (caracteres -> T_DATETIME .)
    T_MINUS         reduce using rule 34 (caracteres -> T_DATETIME .)
    T_MUL           reduce using rule 34 (caracteres -> T_DATETIME .)
    T_DIV           reduce using rule 34 (caracteres -> T_DATETIME .)
    T_MOD           reduce using rule 34 (caracteres -> T_DATETIME .)
    T_EXP           reduce using rule 34 (caracteres -> T_DATETIME .)
    T_SEMICOLON     reduce using rule 34 (caracteres -> T_DATETIME .)
    T_MAIN          reduce using rule 34 (caracteres -> T_DATETIME .)
    T_INT           reduce using rule 34 (caracteres -> T_DATETIME .)
    T_FLOAT         reduce using rule 34 (caracteres -> T_DATETIME .)
    T_CHAR          reduce using rule 34 (caracteres -> T_DATETIME .)
    T_VOID          reduce using rule 34 (caracteres -> T_DATETIME .)
    T_LETRA         reduce using rule 34 (caracteres -> T_DATETIME .)
    T_IF            reduce using rule 34 (caracteres -> T_DATETIME .)
    T_WHILE         reduce using rule 34 (caracteres -> T_DATETIME .)
    T_FOREVER       reduce using rule 34 (caracteres -> T_DATETIME .)
    T_FOR           reduce using rule 34 (caracteres -> T_DATETIME .)
    T_SWITCH        reduce using rule 34 (caracteres -> T_DATETIME .)
    T_CIN           reduce using rule 34 (caracteres -> T_DATETIME .)
    T_COUT          reduce using rule 34 (caracteres -> T_DATETIME .)
    T_DEFINE        reduce using rule 34 (caracteres -> T_DATETIME .)
    T_INCLUDE       reduce using rule 34 (caracteres -> T_DATETIME .)
    T_DELAY         reduce using rule 34 (caracteres -> T_DATETIME .)
    T_RESTART       reduce using rule 34 (caracteres -> T_DATETIME .)
    T_GOTO          reduce using rule 34 (caracteres -> T_DATETIME .)
    T_FATERR        reduce using rule 34 (caracteres -> T_DATETIME .)
    T_BREAK         reduce using rule 34 (caracteres -> T_DATETIME .)
    $end            reduce using rule 34 (caracteres -> T_DATETIME .)
    T_RETURN        reduce using rule 34 (caracteres -> T_DATETIME .)
    T_RBRACE        reduce using rule 34 (caracteres -> T_DATETIME .)
    T_COMMA         reduce using rule 34 (caracteres -> T_DATETIME .)
    T_RPAREN        reduce using rule 34 (caracteres -> T_DATETIME .)
    T_EQ            reduce using rule 34 (caracteres -> T_DATETIME .)
    T_NEQ           reduce using rule 34 (caracteres -> T_DATETIME .)
    T_GEQ           reduce using rule 34 (caracteres -> T_DATETIME .)
    T_LEQ           reduce using rule 34 (caracteres -> T_DATETIME .)
    T_GT            reduce using rule 34 (caracteres -> T_DATETIME .)
    T_LT            reduce using rule 34 (caracteres -> T_DATETIME .)
    T_AND           reduce using rule 34 (caracteres -> T_DATETIME .)
    T_OR            reduce using rule 34 (caracteres -> T_DATETIME .)
    T_COLON         reduce using rule 34 (caracteres -> T_DATETIME .)


state 71

    (68) comando_chamar_funcao -> chamar_funcao T_SEMICOLON .

    T_MAIN          reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_INT           reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_FLOAT         reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_CHAR          reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_VOID          reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_LETRA         reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_IF            reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_WHILE         reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_FOREVER       reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_FOR           reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_SWITCH        reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_CIN           reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_COUT          reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_DEFINE        reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_INCLUDE       reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_DELAY         reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_RESTART       reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_GOTO          reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_FATERR        reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_BREAK         reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    $end            reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
    T_RETURN        reduce using rule 68 (comando_chamar_funcao -> chamar_funcao T_SEMICOLON .)
